motif_id	parent
MIFL
A	MIFL
B	MIFL
C	MIFL
D	MIFL
E	MIFL
F	MIFL
G	MIFL
H	MIFL
J	MIFL
K	MIFL
L	MIFL
M	MIFL
N	MIFL
P	MIFL
Q	MIFL
R	MIFL
S	MIFL
T	MIFL
U	MIFL
V	MIFL
W	MIFL
X	MIFL
Z	MIFL
AO-A99	A
A10	AO-A99
A20	AO-A99
A30	AO-A99
A40	AO-A99
A50	AO-A99
A60	AO-A99
A70	AO-A99
A100-A499	A
A100-A199	A100-A499
A100	A100-A199
A110	A100-A199
A120	A100-A199
A140	A100-A199
A150	A100-A199
A160	A100-A199
A170	A100-A199
A180	A100-A199
A190	A100-A199
A200-A299	A100-A499
A200	A200-A299
A210	A200-A299
A220	A200-A299
A240	A200-A299
A250	A200-A299
A260	A200-A299
A270	A200-A299
A280	A200-A299
A300-A399	A100-A499
A300	A300-A399
A310	A300-A399
A400-A499	A100-A499
A400	A400-A499
A410	A400-A499
A420	A400-A499
A430	A400-A499
A440	A400-A499
A450	A400-A499
A460	A400-A499
A490	A400-A499
A500-A599	A
A500	A500-A599
A510	A500-A599
A520	A500-A599
A530	A500-A599
A560	A500-A599
A570	A500-A599
A580	A500-A599
A590	A500-A599
A600-A899	A
A600-A699	A600-A899
A600-A649	A600-A699
A610	A600-A649
A620	A600-A649
A630	A600-A649
A640	A600-A649
A650-A699	A600-A699
A650	A650-A699
A660	A650-A699
A670	A650-A699
A690	A650-A699
A700-A799	A600-A899
A700	A700-A799
A710-A739	A700-A799
A710	A710-A739
A720	A710-A739
A740-A759	A700-A799
A740	A740-A759
A750	A740-A759
A760-A789	A700-A799
A760	A760-A789
A770	A760-A789
A780	A760-A789
A790-A799	A700-A799
A800-A899	A600-A899
A800-A839	A800-A899
A810	A800-A839
A820	A800-A839
A830	A800-A839
A840	A800-A899
A850	A800-A899
A870	A800-A899
A900-A999	A
A900	A900-A999
A910-A949	A900-A999
A910	A910-A949
A920	A910-A949
A930	A910-A949
A940	A910-A949
A950-A999	A900-A999
A950	A950-A999
A960	A950-A999
A970	A950-A999
A980	A950-A999
A990	A950-A999
A1000-A1099	A
A1000	A1000-A1099
A1010	A1000-A1099
A1020	A1000-A1099
A1030	A1000-A1099
A1040	A1000-A1099
A1050	A1000-A1099
A1060	A1000-A1099
A1070	A1000-A1099
A1080	A1000-A1099
A1090	A1000-A1099
A1100-A1199	A
A1110	A1100-A1199
A1120	A1100-A1199
A1130	A1100-A1199
A1150	A1100-A1199
A1160	A1100-A1199
A1170	A1100-A1199
A1180	A1100-A1199
A1200-A1699	A
A1200-A1299	A1200-A1699
A1210	A1200-A1299
A1220	A1200-A1299
A1230	A1200-A1299
A1240	A1200-A1299
A1250	A1200-A1299
A1260	A1200-A1299
A1270	A1200-A1299
A1290	A1200-A1299
A1300-A1399	A1200-A1699
A1310	A1300-A1399
A1320	A1300-A1399
A1330	A1300-A1399
A1350	A1300-A1399
A1360	A1300-A1399
A1370	A1300-A1399
A1390	A1300-A1399
A1400-A1499	A1200-A1699
A1400	A1400-A1499
A1410	A1400-A1499
A1420	A1400-A1499
A1430	A1400-A1499
A1440	A1400-A1499
A1460	A1400-A1499
A1470	A1400-A1499
A1480	A1400-A1499
A1490	A1400-A1499
A1500-A1599	A1200-A1699
A1510	A1500-A1599
A1520	A1500-A1599
A1530	A1500-A1599
A1540	A1500-A1599
A1550	A1500-A1599
A1560	A1500-A1599
A1570	A1500-A1599
A1580	A1500-A1599
A1590	A1500-A1599
A1600-A1699	A1200-A1699
A1610	A1600-A1699
A1620	A1600-A1699
A1630	A1600-A1699
A1640	A1600-A1699
A1650	A1600-A1699
A1660	A1600-A1699
A1670	A1600-A1699
A1680	A1600-A1699
A1700-A2199	A
A1700-A1799	A1700-A2199
A1710	A1700-A1799
A1730	A1700-A1799
A1750	A1700-A1799
A1770	A1700-A1799
A1790	A1700-A1799
A1800-A1899	A1700-A2199
A1810-A1839	A1800-A1899
A1810	A1810-A1839
A1820	A1810-A1839
A1830	A1810-A1839
A1840	A1800-A1899
A1860	A1800-A1899
A1870	A1800-A1899
A1890	A1800-A1899
A1900-A1999	A1700-A2199
A1910	A1900-A1999
A1930	A1900-A1999
A1940	A1900-A1999
A1950	A1900-A1999
A1960	A1900-A1999
A1970	A1900-A1999
A2000-A2099	A1700-A2199
A2010	A2000-A2099
A2020	A2000-A2099
A2030	A2000-A2099
A2040	A2000-A2099
A2050	A2000-A2099
A2060	A2000-A2099
A2070	A2000-A2099
A2100-A2199	A1700-A2199
A2100-A2139	A2100-A2199
A2100	A2100-A2139
A2110	A2100-A2139
A2140	A2100-A2199
A2160-A2199	A2100-A2199
A2160	A2160-A2199
A2170	A2160-A2199
A2200-A2599	A
A2200-A2299	A2200-A2599
A2210	A2200-A2299
A2220	A2200-A2299
A2230	A2200-A2299
A2240	A2200-A2299
A2250	A2200-A2299
A2260	A2200-A2299
A2270	A2200-A2299
A2300-A2399	A2200-A2599
A2310	A2300-A2399
A2320	A2300-A2399
A2330	A2300-A2399
A2350	A2300-A2399
A2370	A2300-A2399
A2380	A2300-A2399
A2400-A2499	A2200-A2599
A2400	A2400-A2499
A2410	A2400-A2499
A2420	A2400-A2499
A2430	A2400-A2499
A2440	A2400-A2499
A2450	A2400-A2499
A2460	A2400-A2499
A2470	A2400-A2499
A2480	A2400-A2499
A2490	A2400-A2499
A2500-A2599	A2200-A2599
A2510	A2500-A2599
A2520	A2500-A2599
A2540	A2500-A2599
A2600-A2699	A
A2600-A2649	A2600-A2699
A2600	A2600-A2649
A2610	A2600-A2649
A2620	A2600-A2649
A2630	A2600-A2649
A2650-A2699	A2600-A2699
A2650	A2650-A2699
A2680	A2650-A2699
A2700-A2799	A
A2700-A2749	A2700-A2799
A2710	A2700-A2749
A2720	A2700-A2749
A2730	A2700-A2749
A2750-A2799	A2700-A2799
A2750	A2750-A2799
A2760	A2750-A2799
A2770	A2750-A2799
A2800-A2899	A
A2800-A2849	A2800-A2899
A2850-A2899	A2800-A2899
B0-B99	B
B10	B0-B99
B20	B0-B99
B30	B0-B99
B40	B0-B99
B50	B0-B99
B60	B0-B99
B70	B0-B99
B80	B0-B99
B90	B0-B99
B100-B199	B
B100-B119	B100-B199
B100	B100-B119
B110	B100-B119
B120-B169	B100-B199
B120	B120-B169
B130	B120-B169
B140	B120-B169
B150	B120-B169
B160	B120-B169
B170-B189	B100-B199
B170	B170-B189
B180	B170-B189
B190	B100-B199
B200-B299	B
B210	B200-B299
B220	B200-B299
B230	B200-B299
B240	B200-B299
B250	B200-B299
B260	B200-B299
B270	B200-B299
B280	B200-B299
B290	B200-B299
B300-B599	B
B300-B349	B300-B599
B310	B300-B349
B320	B300-B349
B330	B300-B349
B340	B300-B349
B350-B399	B300-B599
B360	B350-B399
B370	B350-B399
B380	B350-B399
B390	B350-B399
B400-B499	B300-B599
B400-B449	B400-B499
B400	B400-B449
B430	B400-B449
B450	B400-B499
B470	B400-B499
B480	B400-B499
B490	B400-B499
B500-B599	B300-B599
B500	B500-B599
B510	B500-B599
B520	B500-B599
B530	B500-B599
B540	B500-B599
B550	B500-B599
B560	B500-B599
B570	B500-B599
B580	B500-B599
B590	B500-B599
B600-B699	B
B610	B600-B699
B620	B600-B699
B630	B600-B699
B640	B600-B699
B650	B600-B699
B700-B799	B
B710	B700-B799
B720-B749	B700-B799
B720	B720-B749
B730	B720-B749
B740	B720-B749
B750	B700-B799
B770	B700-B799
B800-B899	B
B870	B800-B899
C0-C99	C
C10	C0-C99
C20	C0-C99
C30	C0-C99
C40	C0-C99
C50	C0-C99
C70	C0-C99
C90	C0-C99
C100-C199	C
C100	C100-C199
C110	C100-C199
C120	C100-C199
C130	C100-C199
C140	C100-C199
C150	C100-C199
C160	C100-C199
C170	C100-C199
C180	C100-C199
C190	C100-C199
C200-C299	C
C200-C249	C200-C299
C200	C200-C249
C210	C200-C249
C220	C200-C249
C230	C200-C249
C240	C200-C249
C250-C279	C200-C299
C250	C250-C279
C260	C250-C279
C270	C250-C279
C280	C200-C299
C300	C
C310	C
C320	C
C330	C
C400-C499	C
C400	C400-C499
C410	C400-C499
C420	C400-C499
C430	C400-C499
C440	C400-C499
C450	C400-C499
C460	C400-C499
C480	C400-C499
C490	C400-C499
C500-C549	C
C500	C500-C549
C510	C500-C549
C520	C500-C549
C530	C500-C549
C550-C599	C
C550	C550-C599
C560	C550-C599
C600-C699	C
C600-C649	C600-C699
C600	C600-C649
C610	C600-C649
C620	C600-C649
C630	C600-C649
C640	C600-C649
C650-C699	C600-C699
C650	C650-C699
C680	C650-C699
C700-C899	C
C700	C700-C899
C710	C700-C899
C720	C700-C899
C730	C700-C899
C740	C700-C899
C750	C700-C899
C770	C700-C899
C780	C700-C899
C810	C700-C899
C820	C700-C899
C830-C899	C700-C899
C830	C830-C899
C900-C999	C
C900	C900-C999
C910	C900-C999
C920	C900-C999
C930	C900-C999
C940	C900-C999
C950	C900-C999
C960	C900-C999
C980	C900-C999
D0-D699	D
D10-D99	D0-D699
D10	D10-D99
D20	D10-D99
D30	D10-D99
D40	D10-D99
D50	D10-D99
D90	D10-D99
D100-D199	D0-D699
D110-D149	D100-D199
D110	D110-D149
D130	D110-D149
D150	D100-D199
D170	D100-D199
D180	D100-D199
D190	D100-D199
D200-D299	D0-D699
D210	D200-D299
D230	D200-D299
D250	D200-D299
D270	D200-D299
D300-D399	D0-D699
D310-D349	D300-D399
D310	D310-D349
D330	D310-D349
D350	D300-D399
D370	D300-D399
D380	D300-D399
D390	D300-D399
D400-D499	D0-D699
D410	D400-D499
D420	D400-D499
D430	D400-D499
D440	D400-D499
D450-D499	D400-D499
D450	D450-D499
D470	D450-D499
D480	D450-D499
D500-D599	D0-D699
D510	D500-D599
D520	D500-D599
D530	D500-D599
D550	D500-D599
D560	D500-D599
D600-D699	D0-D699
D610	D600-D699
D620	D600-D699
D630	D600-D699
D640	D600-D699
D660	D600-D699
D670	D600-D699
D680	D600-D699
D700-D799	D
D710	D700-D799
D720	D700-D799
D730	D700-D799
D750	D700-D799
D760	D700-D799
D790	D700-D799
D800-D1699	D
D800-D899	D800-D1699
D800	D800-D899
D810-D859	D800-D899
D810	D810-D859
D830	D810-D859
D840	D810-D859
D850	D810-D859
D860	D800-D899
D880	D800-D899
D900-D1299	D800-D1699
D900	D900-D1299
D910	D900-D1299
D930	D900-D1299
D940	D900-D1299
D950	D900-D1299
D960	D900-D1299
D980	D900-D1299
D990-D1029	D900-D1299
D990	D990-D1029
D1010	D990-D1029
D1030	D900-D1299
D1040	D900-D1299
D1050	D900-D1299
D1070	D900-D1299
D1080	D900-D1299
D1110	D900-D1299
D1130	D900-D1299
D1150	D900-D1299
D1170	D900-D1299
D1210	D900-D1299
D1240	D900-D1299
D1250	D900-D1299
D1300-D1599	D800-D1699
D1300-D1379	D1300-D1599
D1300	D1300-D1379
D1310	D1300-D1379
D1330	D1300-D1379
D1350	D1300-D1379
D1360	D1300-D1379
D1380	D1300-D1599
D1390	D1300-D1599
D1400-D1599	D1300-D1599
D1400	D1400-D1599
D1410	D1400-D1599
D1420	D1400-D1599
D1430	D1400-D1599
D1440	D1400-D1599
D1450	D1400-D1599
D1470	D1400-D1599
D1500	D1400-D1599
D1520	D1400-D1599
D1540	D1400-D1599
D1550	D1400-D1599
D1560	D1400-D1599
D1600-D1699	D800-D1699
D1600-D1649	D1600-D1699
D1600	D1600-D1649
D1610	D1600-D1649
D1620	D1600-D1649
D1640	D1600-D1649
D1650	D1600-D1699
D1700-D2199	D
D1710-D1799	D1700-D2199
D1710	D1710-D1799
D1720	D1710-D1799
D1740	D1710-D1799
D1750	D1710-D1799
D1760	D1710-D1799
D1800-D2199	D1700-D2199
D1800-D1949	D1800-D2199
D1810	D1800-D1949
D1820	D1800-D1949
D1830	D1800-D1949
D1840	D1800-D1949
D1850	D1800-D1949
D1860	D1800-D1949
D1870	D1800-D1949
D1880	D1800-D1949
D1890	D1800-D1949
D1900	D1800-D1949
D1910	D1800-D1949
D1920	D1800-D1949
D1950-D2049	D1800-D2199
D1960	D1950-D2049
D1980	D1950-D2049
D2000	D1950-D2049
D2020	D1950-D2049
D2030	D1950-D2049
D2050-D2099	D1800-D2199
D2060	D2050-D2099
D2070	D2050-D2099
D2080	D2050-D2099
D2090	D2050-D2099
D2100-D2149	D1800-D2199
D2100	D2100-D2149
D2120	D2100-D2149
D2140	D2100-D2149
D2150-D2199	D1800-D2199
E10	E
E30	E
E50	E
E80	E
E90	E
E100	E
E120	E
E150	E
E200-E599	E
E200-E299	E200-E599
E200	E200-E299
E210	E200-E299
E220	E200-E299
E230	E200-E299
E250	E200-E299
E260	E200-E299
E280	E200-E299
E300-E399	E200-E599
E300	E300-E399
E310	E300-E399
E320	E300-E399
E340	E300-E399
E360	E300-E399
E380	E300-E399
E390	E300-E399
E400-E599	E200-E599
E400	E400-E599
E410	E400-E599
E420	E400-E599
E430	E400-E599
E440	E400-E599
E460	E400-E599
E470	E400-E599
E480	E400-E599
E490	E400-E599
E500	E400-E599
E510	E400-E599
E520	E400-E599
E530	E400-E599
E540	E400-E599
E600-E699	E
E600	E600-E699
E610	E600-E699
E630	E600-E699
E650	E600-E699
E670	E600-E699
E690	E600-E699
E700-E799	E
E700	E700-E799
E710	E700-E799
E720	E700-E799
E730	E700-E799
E740	E700-E799
E750	E700-E799
E760	E700-E799
E770	E700-E799
E780	E700-E799
F10-F79	F
F10	F10-F79
F30	F10-F79
F50	F10-F79
F60	F10-F79
F80-F109	F
F80	F80-F109
F90	F
F100	F
F110-F199	F
F110	F110-F199
F130	F110-F199
F140	F110-F199
F150	F110-F199
F160	F110-F199
F170	F110-F199
F200-F699	F
F200-F399	F200-F699
F200	F200-F399
F210	F200-F699
F220	F200-F699
F230	F200-F699
F240	F200-F699
F250	F200-F699
F260	F200-F699
F300-F399	F200-F699
F300	F300-F399
F310	F300-F399
F320	F300-F399
F330	F300-F399
F340	F300-F399
F350	F300-F399
F360	F300-F399
F370	F300-F399
F380	F300-F399
F390	F300-F399
F400-F5499	F200-F699
F400	F400-F5499
F420	F200-F699
F430	F200-F699
F440	F200-F699
F450	F200-F699
F460	F200-F699
F470	F200-F699
F480	F200-F699
F490	F200-F699
F500-F599	F200-F699
F500	F500-F599
F510	F500-F599
F530	F500-F599
F540	F500-F599
F560	F500-F599
F570	F500-F599
F600-F699	F200-F699
F600	F600-F699
F610	F600-F699
F640	F600-F699
F660	F600-F699
F680	F600-F699
F700-F899	F
F700	F700-F899
F710	F
F720	F
F730	F
F750	F
F760	F
F770	F
F790	F
F800	F
F810	F
F820	F
F830	F
F840	F
F900-F1099	F
F910	F900-F1099
F930	F900-F1099
F940	F900-F1099
F950	F900-F1099
F960	F900-F1099
F970	F900-F1099
F980	F900-F1099
F990	F900-F1099
F1010	F900-F1099
G10-G399	G
G10-G99	G10-G399
G10-G49	G10-G99
G10	G10-G49
G20	G10-G49
G30	G10-G49
G50-G79	G10-G99
G50	G50-G79
G60	G50-G79
G70	G50-G79
G80	G10-G99
G100-G199	G10-G399
G100	G100-G199
G110	G100-G199
G120	G100-G199
G130	G100-G199
G150	G100-G199
G200-G299	G10-G399
G200	G200-G299
G210	G200-G299
G220	G200-G299
G230	G200-G299
G240	G200-G299
G250	G200-G299
G260	G200-G299
G270	G200-G299
G280	G200-G299
G300-G399	G10-G399
G300	G300-G399
G310	G300-G399
G350	G300-G399
G360	G300-G399
G370	G300-G399
G400-G499	G
G400	G400-G499
G410	G400-G499
G420	G400-G499
G440	G400-G499
G450	G400-G499
G500-G599	G
G500	G500-G599
G510	G500-G599
G520	G500-G599
G530	G500-G599
G550	G500-G599
G560	G500-G599
G570	G500-G599
G580	G500-G599
G600-G699	G
G610	G
G630	G
G650	G
H0-H199	H
H10	H
H20	H
H30	H
H50	H
H80-H149	H
H80	H80-H149
H90	H
H100	H
H110	H
H120	H
H150	H
H200-H299	H
H210-H239	H200-H299
H210	H210-H239
H220	H200-H299
H240	H200-H299
H300-H499	H
H300	H300-H499
H310-H359	H
H310	H310-H359
H360-H399	H
H360	H360-H399
H400-H459	H
H400	H400-H459
H410	H
H430	H
H440	H
H460	H
H480	H
H490	H
H500-H899	H
H500	H500-H899
H510	H
H530-H899	H
H540	H
H570	H
H580	H
H600	H
H620	H
H630	H
H660	H
H680	H
H690	H
H700	H
H710	H
H720	H
H770	H
H790	H
H810	H
H840	H
H900-H1199	H
H900-H999	H900-H1199
H900-H949	H900-H999
H900	H900-H949
H910	H900-H949
H920	H900-H949
H940	H900-H949
H950-H999	H900-H999
H960	H950-H999
H970	H950-H999
H1000-H1199	H900-H1199
H1010_H1049	H900-H1199
H1010	H1010_H1049
