motif_id	parent
H1020	H900-H1199
H1030	H900-H1199
H1050-H1089	H900-H1199
H1050	H1050-H1089
H1090	H900-H1199
H1110	H900-H1199
H1130	H900-H1199
H1150	H900-H1199
H1180	H900-H1199
H1200-H1399	H
H1200-H1249	H1200-H1399
H1200	H1200-H1249
H1210	H1200-H1249
H1220	H1200-H1249
H1240	H1200-H1249
H1250-H1399	H1200-H1399
H1250-H1299	H1200-H1399
H1250	H1250-H1299
H1260	H1250-H1299
H1270	H1250-H1299
H1280	H1250-H1299
H1290	H1250-H1299
H1300	H1200-H1399
H1320	H1200-H1399
H1360	H1200-H1399
H1370	H1200-H1399
H1400-H1599	H
H1400-H1449	H
H1400	H1400-H1449
H1410	H1400-H1449
H1420	H1400-H1449
H1430	H1400-H1449
H1440	H1400-H1449
H1450-H1499	H
H1450	H1450-H1499
H1460	H
H1470	H
H1480	H
H1500-H1549	H
H1500	H1500-H1549
H1510	H
H1540	H
H1550-H1569	H
H1550	H1550-H1569
H1570-H1599	H
J10	J
J30	J
J50	J
J80	J
J100	J
J120	J
J130	J
J140	J
J150	J
J180	J
J200-J1099	J
J200-J499	J200-J1099
J200	J200-J499
J210	J200-J499
J230-J299	J200-J499
J230	J230-J299
J240	J230-J299
J260	J230-J299
J280	J230-J299
J300-J329	J200-J499
J310	J300-J329
J320	J300-J329
J330-J399	J200-J499
J340	J330-J399
J350	J330-J399
J370	J330-J399
J390	J330-J399
J400-J459	J200-J499
J400	J400-J459
J410	J400-J459
J420	J400-J459
J440	J400-J459
J450	J400-J459
J460	J200-J499
J480	J200-J499
J500-J599	J200-J1099
J510	J500-J599
J530	J500-J599
J550	J500-J599
J570	J500-J599
J580	J500-J599
J600-J799	J200-J1099
J610-J679	J600-J799
J620	J610-J679
J640	J610-J679
J670	J610-J679
J680	J600-J799
J700-J749	J600-J799
J700	J700-J749
J710	J700-J749
J730	J700-J749
J740	J700-J749
J750-J799	J600-J799
J800-J849	J200-J1099
J810	J800-J849
J830	J800-J849
J850-J899	J200-J1099
J860	J850-J899
J870	J850-J899
J880	J850-J899
J890	J850-J899
J900-J999	J200-J1099
J910	J900-J999
J950	J900-J999
J1000-J1099	J200-J1099
J1010	J1000-J1099
J1020	J1000-J1099
J1030	J1000-J1099
J1040	J1000-J1099
J1050	J1000-J1099
J1060	J1000-J1099
J1100-J1699	J
J1100-J1249	J1100-J1699
J1110	J1100-J1249
J1130-J1199	J1100-J1249
J1130	J1130-J1199
J1140	J1130-J1199
J1150	J1130-J1199
J1160	J1130-J1199
J1170	J1130-J1199
J1180	J1130-J1199
J1190	J1130-J1199
J1210-J1229	J1100-J1249
J1230-J1249	J1100-J1249
J1250-J1499	J1100-J1699
J1250	J1250-J1499
J1260	J1250-J1499
J1270	J1250-J1499
J1280	J1250-J1499
J1290	J1250-J1499
J1300	J1250-J1499
J1310	J1250-J1499
J1320	J1250-J1499
J1330	J1250-J1499
J1340	J1250-J1499
J1350	J1250-J1499
J1370	J1250-J1499
J1380	J1250-J1499
J1390	J1250-J1499
J1400	J1250-J1499
J1410	J1250-J1499
J1420	J1250-J1499
J1430	J1250-J1499
J1440	J1250-J1499
J1500-J1649	J1100-J1699
J1500	J1500-J1649
J1510	J1500-J1649
J1530	J1500-J1649
J1540	J1500-J1649
J1550	J1500-J1649
J1560	J1500-J1649
J1580	J1500-J1649
J1600	J1500-J1649
J1650-J1699	J1100-J1699
J1700-J2749	J
J1700-J1729	J1700-J2749
J1710-J1729	J1700-J1729
J1730-J1749	J1700-J2749
J1750-J1849	J1700-J2749
J1750-J1809	J1750-J1849
J1750	J1750-J1809
J1760	J1750-J1809
J1770	J1750-J1809
J1780	J1750-J1809
J1790	J1750-J1809
J1800	J1750-J1809
J1810	J1750-J1849
J1820	J1750-J1849
J1850-J1999	J1700-J2749
J1850-J1899	J1850-J1999
J1850	J1850-J1899
J1860	J1850-J1899
J1870	J1850-J1899
J1880	J1850-J1899
J1900	J1850-J1999
J1910	J1850-J1999
J1920	J1850-J1999
J1930	J1850-J1999
J1960	J1850-J1999
J2000-J2050	J1700-J2749
J2010	J2000-J2050
J2020	J2000-J2050
J2030	J2000-J2050
J2040	J2000-J2050
J2050-J2199	J1700-J2749
J2050	J2050-J2199
J2060	J2050-J2199
J2070	J2050-J2199
J2080	J2050-J2199
J2100	J2050-J2199
J2120	J2050-J2199
J2130	J2050-J2199
J2160	J2050-J2199
J2200-J2259	J1700-J2749
J2200	J2200-J2259
J2210	J2200-J2259
J2220	J2200-J2259
J2260-J2299	J1700-J2749
J2260	J2260-J2299
J2270	J2260-J2299
J2280	J2260-J2299
J2300-J2349	J1700-J2749
J2310	J2300-J2349
J2350-J2369	J1700-J2749
J2370-J2399	J1700-J2749
J2400-J2449	J1700-J2749
J2410	J2400-J2449
J2420	J2400-J2449
J2450-J2499	J1700-J2749
J2450	J2450-J2499
J2460	J2450-J2499
J2470	J2450-J2499
J2490	J2450-J2499
J2500-J2549	J1700-J2749
J2550-J2599	J1700-J2749
J2600-J2649	J1700-J2749
J2650-J2699	J1700-J2749
J2700-J2749	J1700-J2749
J2750-J2799	J
K10	K
K30	K
K40	K
K50	K
K60	K
K70	K
K80	K
K90	K
K100-K299	K
K100	K100-K299
K110-K149	K100-K299
K110	K110-K149
K120	K110-K149
K130	K110-K149
K140	K110-K149
K150	K100-K299
K170	K100-K299
K200-K249	K100-K299
K200	K200-K249
K210	K200-K249
K220	K200-K249
K230	K200-K249
K250	K100-K299
K300-K499	K
K300	K300-K499
K310-K439	K300-K499
K310	K310-K439
K330	K310-K439
K360	K310-K439
K400	K310-K439
K420	K310-K439
K440-K499	K300-K499
K500-K699	K
K500	K500-K699
K510	K500-K699
K520	K500-K699
K540	K500-K699
K550	K500-K699
K580	K500-K699
K600	K500-K699
K620	K500-K699
K630	K500-K699
K640	K500-K699
K650	K500-K699
K700-K799	K
K700	K700-K799
K710	K700-K799
K730	K700-K799
K750	K700-K799
K770	K700-K799
K800-K999	K
K800	K800-K999
K810	K800-K999
K840	K800-K999
K850	K800-K999
K870	K800-K999
K890	K800-K999
K910	K800-K999
K930	K800-K999
K940	K800-K999
K950	K800-K999
K960	K800-K999
K1000-K1199	K
K1000	K1000-K1199
K1010	K1000-K1199
K1020	K1000-K1199
K1040	K1000-K1199
K1080	K1000-K1199
K1110	K1000-K1199
K1200-K1299	K
K1200	K1200-K1299
K1210	K1200-K1299
K1240	K1200-K1299
K1300-K1399	K
K1300	K1300-K1399
K1310	K1300-K1399
K1330	K1300-K1399
K1340	K1300-K1399
K1350	K1300-K1399
K1380	K1300-K1399
K1400-K1499	K
K1400	K1400-K1499
K1410	K1400-K1499
K1440	K1400-K1499
K1460	K1400-K1499
K1500-K1599	K
K1500	K1500-K1599
K1510	K1500-K1599
K1550	K1500-K1599
K1570	K1500-K1599
K1580	K1500-K1599
K1600-K1699	K
K1600	K1600-K1699
K1610	K1600-K1699
K1700-K2099	K
K1700-K1799	K1700-K2099
K1700	K1700-K1799
K1710	K1700-K1799
K1760	K1700-K1799
K1800-K1899	K1700-K2099
K1800	K1800-K1899
K1810	K1800-K1899
K1840	K1800-K1899
K1860	K1800-K1899
K1870	K1800-K1899
K1900-K1999	K1700-K2099
K1900	K1900-K1999
K1910	K1900-K1999
K1920	K1900-K1999
K1930	K1900-K1999
K1950	K1900-K1999
K1970	K1900-K1999
K1980	K1900-K1999
K2000-K2099	K1700-K2099
K2000	K2000-K2099
K2010	K2000-K2099
K2030	K2000-K2099
K2050	K2000-K2099
K2060	K2000-K2099
K2100-K2199	K
K2100	K2100-K2199
K2110	K2100-K2199
K2130	K2100-K2199
K2150	K2100-K2199
K2200-K2299	K
K2200	K2200-K2299
K2210	K2200-K2299
K2220	K2200-K2299
K2230	K2200-K2299
K2240	K2200-K2299
K2250	K2200-K2299
K2260	K2200-K2299
K2270	K2200-K2299
K2280	K2200-K2299
K2290	K2200-K2299
K2300-K2399	K
K2300	K2300-K2399
K2310	K2300-K2399
K2320	K2300-K2399
K2350	K2300-K2399
K2370	K2300-K2399
L0-L99	L
L0	L0-L99
L10	L0-L99
L50	L0-L99
L100-L199	L
L100	L100-L199
L110	L100-L199
L130	L100-L199
L140	L100-L199
L160	L100-L199
L200-L299	L
L200	L200-L299
L210	L200-L299
L220	L200-L299
L250	L200-L299
L300-L399	L
L300	L300-L399
L310	L300-L399
L330	L300-L399
L350	L300-L399
L390	L300-L399
L400-L499	L
L400	L400-L499
L410	L400-L499
L420	L400-L499
L430	L400-L499
L450	L400-L499
L460	L400-L499
M10	M
M20	M
M50	M
M90	M
M100-M199	M
M100	M100-M199
M110	M100-M199
M120	M100-M199
M130	M100-M199
M150	M100-M199
M200-M299	M
M200	M200-M299
M210	M200-M299
M220	M200-M299
M250	M200-M299
M260	M200-M299
M290	M200-M299
M300-M399	M
M300	M300-M399
M310	M300-M399
M340	M300-M399
M360	M300-M399
M370	M300-M399
M390	M300-M399
M400-M499	M
M400	M400-M499
M410	M400-M499
M420	M400-M499
M430	M400-M499
M460	M400-M499
M490	M400-M499
N10	N
N50	N
N90	N
N100-N299	N
N100-N169	N100-N299
N100	N100-N169
N110	N100-N169
N120	N100-N169
N130	N100-N169
N140	N100-N169
N170	N100-N299
N200	N100-N299
N250	N100-N299
N270	N100-N299
N300-N399	N
N300	N300-N399
N310	N300-N399
N320	N300-N399
N330	N300-N399
N340	N300-N399
N350	N300-N399
N360	N300-N399
N380	N300-N399
N400-N699	N
N410 N439	N400-N699
N440-N499	N400-N699
N440	N440-N499
N450	N440-N499
N500-N599	N400-N699
N500	N500-N599
N510	N500-N599
N530	N500-N599
N550	N500-N599
N570	N500-N599
N590	N500-N599
N600-N699	N400-N699
N610	N600-N699
N620	N600-N699
N630	N600-N699
N640	N600-N699
N650	N600-N699
N680	N600-N699
N700-N799	N
N700	N700-N799
N710	N700-N799
N730	N700-N799
N760	N700-N799
N770	N700-N799
N800-N899	N
N800	N800-N899
N810	N800-N899
N820	N800-N899
P10	P
P20	P
P30	P
P40	P
P50	P
P60	P
P90	P
P100-P199	P
P110	P100-P199
P120	P100-P199
P150	P100-P199
P160	P100-P199
P170	P100-P199
P190	P100-P199
P200-P299	P
P200	P200-P299
P210	P200-P299
P230	P200-P299
P250	P200-P299
P260	P200-P299
P270	P200-P299
P280	P200-P299
P290	P200-P299
P300-P399	P
P310	P300-P399
P320	P300-P399
P340	P300-P399
P360	P300-P399
P400-P499	P
P400	P400-P499
P410	P400-P499
P420	P400-P499
P430	P400-P499
P440	P400-P499
P460	P400-P499
P500-P599	P
P500	P500-P599
P510	P500-P599
P550	P500-P599
P600-P699	P
P600	P600-P699
P700-P799	P
P710	P700-P799
Q0	Q
Q10-Q99	Q
Q10	Q10-Q99
Q20	Q10-Q99
Q40	Q10-Q99
Q60	Q10-Q99
Q80	Q10-Q99
Q100-Q199	Q
Q100	Q100-Q199
Q110	Q100-Q199
Q140	Q100-Q199
Q150	Q100-Q199
Q170	Q100-Q199
Q190	Q100-Q199
Q200-Q399	Q
Q200	Q200-Q399
Q210	Q200-Q399
Q220	Q200-Q399
Q240	Q200-Q399
Q260	Q200-Q399
Q270	Q200-Q399
Q280	Q200-Q399
Q300	Q200-Q399
Q320	Q200-Q399
Q330	Q200-Q399
Q340	Q200-Q399
Q380	Q200-Q399
Q400-Q599	Q
Q400	Q400-Q599
Q410	Q400-Q599
Q430	Q400-Q599
Q450	Q400-Q599
Q470	Q400-Q599
Q500	Q400-Q599
Q520	Q400-Q599
Q550	Q400-Q599
Q560	Q400-Q599
Q570	Q400-Q599
Q580	Q400-Q599
Q590	Q400-Q599
R10	R
R40	R
R50	R
R70	R
R100-R199	R
R100	R100-R199
R110	R100-R199
R130	R100-R199
R150	R100-R199
R170	R100-R199
R200-R299	R
R200	R200-R299
R210	R200-R299
R220	R200-R299
R260	R200-R299
R300-R399	R
R300	R300-R399
R310	R300-R399
R350	R300-R399
S0	S
S10	S
S20	S
S30	S
S40	S
S50	S
S60	S
S70	S
S100-S199	S
S100	S100-S199
S110	S100-S199
S140	S100-S199
S160	S100-S199
S180	S100-S199
S200-S299	S
S200	S200-S299
S210	S200-S299
S220	S200-S299
S240	S200-S299
S250	S200-S299
S260	S200-S299
S300-S399	S
S300	S300-S399
S310	S300-S399
S330	S300-S399
S350	S300-S399
S400-S499	S
S400	S400-S499
S410	S400-S499
S430	S400-S499
S450	S400-S499
S460	S400-S499
T10	T
T30	T
T50	T
T70	T
T80	T
T90	T
T100-T199	T
T100	T100-T199
T110	T100-T199
T130	T100-T199
T150	T100-T199
T160	T100-T199
T200-T299	T
T200	T200-T299
T210	T200-T299
T230	T200-T299
T250	T200-T299
T280	T200-T299
T300-T399	T
T300	T300-T399
T310	T300-T399
T320	T300-T399
T330	T300-T399
T350	T300-T399
T360	T300-T399
T400-T499	T
T400	T400-T499
T410	T400-T499
T450	T400-T499
T460	T400-T499
T470	T400-T499
T500-T599	T
T500	T500-T599
T510	T500-T599
T540	T500-T599
T550	T500-T599
T570	T500-T599
T580	T500-T599
T590	T500-T599
T600-T699	T
T600	T600-T699
T610	T600-T699
T640	T600-T699
T670	T600-T699
T680	T600-T699
U0-U99	U
U0	U0-U99
U10	U0-U99
U30	U0-U99
U60	U0-U99
U100-U299	U
U110	U100-U299
U120	U100-U299
U130	U100-U299
U140	U100-U299
U150	U100-U299
U160	U100-U299
U170	U100-U299
U180	U100-U299
U210	U100-U299
U220	U100-U299
U230	U100-U299
U240	U100-U299
U250	U100-U299
U260	U100-U299
U270	U100-U299
V0	V
V10	V
V20	V
V30	V
V40	V
V50	V
V60	V
V70	V
V80	V
V100-V199	V
V100	V100-V199
V110	V100-V199
V120	V100-V199
V130	V100-V199
V140	V100-V199
V150	V100-V199
V200-V299	V
V200	V200-V299
V210	V200-V299
V220	V200-V299
V230	V200-V299
V250	V200-V299
V290	V200-V299
V300-V399	V
V300	V300-V399
V310	V300-V399
V320	V300-V399
V330	V300-V399
V340	V300-V399
V350	V300-V399
V360	V300-V399
V380	V300-V399
W10	W
W20	W
W100-W199	W
W100	W100-W199
W110	W100-W199
W150	W100-W199
W200-W299	W
W200	W200-W299
X0-X99	X
X0	X0-X99
X100-X199	X
X100	X100-X199
X110	X100-X199
X120	X100-X199
X130	X100-X199
X200-X599	X
X200-X299	X200-X599
X200	X200-X299
X210	X200-X299
X220	X200-X299
X230	X200-X299
X240	X200-X299
X250	X200-X299
X300-X499	X200-X599
X300	X300-X499
X310	X300-X499
X330	X300-X499
X350	X300-X499
X370	X300-X499
X410	X300-X499
X460	X300-X499
X500-X599	X200-X599
X500	X500-X599
X510	X500-X599
X520	X500-X599
X530	X500-X599
X540	X500-X599
X550	X500-X599
X600-X699	X
X600	X600-X699
X610	X600-X699
X650	X600-X699
X680	X600-X699
X700-X799	X
X700	X700-X799
X750	X700-X799
X760	X700-X799
X800-X899	X
X800	X800-X899
X900-X1899	X
X910-X1099	X900-X1899
X910-X959	X910-X1099
X910	X910-X959
X920	X910-X959
X930	X910-X959
X940	X910-X959
X960-X1019	X910-X1099
X960	X960-X1019
X980	X960-X1019
X1010	X960-X1019
X1020-X1079	X910-X1099
X1020	X1020-X1079
X1030	X1020-X1079
X1060	X1020-X1079
X1070	X1020-X1079
X1080-X1099	X910-X1099
X1100-X1199	X900-X1899
X1100	X1100-X1199
X1110	X1100-X1199
X1120	X1100-X1199
X1130	X1100-X1199
X1150	X1100-X1199
X1200-X1399	X900-X1899
X1200	X1200-X1399
X1210	X1200-X1399
X1250	X1200-X1399
X1280	X1200-X1399
X1300	X1200-X1399
X1320	X1200-X1399
X1340	X1200-X1399
X1370	X1200-X1399
X1400-X1499	X900-X1899
X1400	X1400-X1499
X1410	X1400-X1499
X1420	X1400-X1499
X1450	X1400-X1499
X1470	X1400-X1499
X1480	X1400-X1499
X1490	X1400-X1499
X1500-X1599	X900-X1899
X1500	X1500-X1599
X1510	X1500-X1599
X1520	X1500-X1599
X1530	X1500-X1599
X1540	X1500-X1599
X1550	X1500-X1599
X1560	X1500-X1599
X1600-X1699	X900-X1899
X1600	X1600-X1699
X1610	X1600-X1699
X1620	X1600-X1699
X1630	X1600-X1699
X1640	X1600-X1699
X1650	X1600-X1699
X1660	X1600-X1699
X1700-X1799	X900-X1899
X1700	X1700-X1799
X1710	X1700-X1799
X1720	X1700-X1799
X1740	X1700-X1799
X1750	X1700-X1799
X1760	X1700-X1799
X1780	X1700-X1799
X1790	X1700-X1799
X1800-X1899	X900-X1899
X1800	X1800-X1899
X1810	X1800-X1899
X1850	X1800-X1899
Z10	Z
Z20-Z59	Z
Z20	Z20-Z59
Z30	Z20-Z59
Z40	Z20-Z59
Z50	Z20-Z59
Z60	Z
Z100-Z199	Z
Z100	Z100-Z199
Z110	Z100-Z199
Z140	Z100-Z199
Z150	Z100-Z199
Z200-Z299	Z
Z200	Z200-Z299
Z210	Z200-Z299
Z230	Z200-Z299
Z300-Z399	Z
Z300	Z300-Z399
Z310	Z300-Z399
Z320	Z300-Z399
Z350	Z300-Z399
