type_id,num_cultures
563,96
301,94
613,91
300,91
313,90
480,89
1539,88
560,87
1535,86
314,86
400,85
325,83
700,83
554,82
707,81
1653,81
1640,80
302,80
155,79
531,79
1641,78
1696,78
875,77
303,77
650A,77
1,76
403,75
551,75
550,75
1000,73
1525E,73
1384,73
706,72
910B,71
954,71
670,70
530,70
327A,70
510A,70
505,69
1525A,69
451,69
513A,68
1540,67
567,67
425A,67
315,67
332,67
330,66
327B,65
851,65
720,65
402,64
1525D,64
123,64
1060,64
1586,64
511,64
930,63
566,63
950,63
1537,63
921,63
1030,63
590,63
1920,62
510B,62
653,62
1430,61
709,61
934,60
922,60
1655,60
47B,60
15,59
460A,59
555,59
552,59
461,59
465,58
2,58
326,58
1542,58
1541,57
1730,57
780,57
328,57
130,57
4,56
1415,56
311,56
1380,56
425,56
1210,56
2031,55
545B,55
1643,55
450,55
571,55
408,55
275B,55
882,55
653A,55
157,55
154,55
1737,55
750A,54
516,54
675,54
1950,54
1651,54
60,54
433B,54
62,54
1115,54
1351,54
1960D,54
122A,53
561,53
1240,53
910A,53
1534,53
1245,52
327,52
1538,52
592,52
56A,52
2030,52
1685,52
470,52
1360C,52
570,52
1525,51
2015,51
900,51
503,51
1119,51
1319,51
910,51
1528,50
9,50
956B,50
857,50
1654,50
921A,50
1164,50
1313A,49
507,49
1585,49
1045,49
926C,49
725,49
612,49
1381,49
1626,48
1137,48
1698,48
175,48
1960G,48
1450,48
51,48
1250,48
425C,48
1457,48
1642,48
1004,48
1062,48
225,48
924,47
1049,47
1536B,47
655,47
883A,47
834,47
75,47
1563,47
564,46
501,46
1408,46
893,46
20C,46
57,46
1775,46
500,46
432,46
312,46
449,46
1088,45
923,45
425B,45
955,45
1687,45
34,45
1610,45
671,45
306,45
812,45
901,45
1699,44
565,44
105,44
821B,44
331,44
160,44
1200,44
1697,44
47A,44
1725,44
759,44
1530,43
513B,43
1545,43
841,43
514,43
275C,43
1132,43
575,43
1741,43
41,43
3,43
125,43
1262,43
1180,43
38,43
156,43
327C,43
1930,43
981,43
518,42
502,42
1960,42
881,42
782,42
1529,42
910K,42
1052,42
930A,42
1735,42
21,42
982,41
1358C,41
1121,41
822,41
853,41
715,41
884,41
1063,41
1525J,41
1681,41
1310,41
310,41
365,41
1681B,41
569,41
1353,41
1287,40
1650,40
710,40
20A,40
1739,40
850,40
1406,40
1920A,40
1215,40
1091,40
440,40
56B,40
217,40
329,40
222,39
938,39
1242A,39
852,39
112,39
960,39
705A,39
1159,39
519,39
894,39
1284,39
460B,38
567A,38
1536A,38
763,38
318,38
8,38
1525Z*,38
178A,38
150,38
110,38
1678,38
1288,38
1875,38
1350,38
510,37
785,37
70,37
753,37
333,37
945,37
854,37
1225,37
221,37
471,37
92,37
1544,37
304,37
1072,37
1319*,37
1009,37
559,37
1600,37
562,37
1533,37
1834,36
1175,36
1675,36
6,36
1365B,36
61,36
2022,36
1149,36
37,36
980,36
1007,36
910D,36
951A,36
927,36
1831,36
1130,36
1642A,36
1051,36
59,36
1645,36
533,35
888,35
1551,35
407,35
974,35
1562A,35
2028,35
931,35
315A,35
879,35
990,35
1174,35
2300,35
1381C,35
31,35
1842,35
111A,35
791,35
1061,35
968,35
410,35
2A,34
1386,34
736A,34
660,34
50,34
5,34
1218,34
1135,34
1691,34
1453**,34
1889E,34
1260,34
1689A,34
471A,34
1682,34
307,34
875B,34
1525B,34
2025,34
1358B,34
1003,34
361,34
751A,34
750B,34
295,34
223,33
952,33
303A,33
103,33
921F*,33
302B,33
537,33
1837,33
1381D,33
956,33
1419,33
102,33
1548,33
121,33
1804B,33
1120,33
1565,33
1416,33
1383,33
32,32
1561,32
1029,32
927C*,32
1281,32
1738,32
1387,32
1590,32
363,32
280A,32
1572*,32
1920C,32
1558,32
956D,32
970,32
810,32
1791,32
1510,32
1829,32
837,32
1202,32
1965,32
1365A,32
1370,31
1365E,31
212,31
1354,31
1624,31
517,31
1889,31
947A,31
30,31
1211,31
76,31
1286,31
779,31
1960A,31
1526,31
1336A,31
366,31
1543,31
1288A,31
2034,30
926,30
935,30
844,30
1085,30
825,30
248,30
1688,30
1920F,30
1423,30
1960F,30
126,30
36,30
777,30
945A*,30
875D,30
778,30
122F,30
1881,30
1002,30
1084,30
1138,30
2014,29
1833,29
922B,29
889,29
910C,29
1381B,29
312D,29
1832*,29
122C,29
200,29
1807A,29
1825C,29
1294,29
101,29
827,29
652,29
1071,29
210,29
124,29
277A,29
1349*,29
936*,29
750*,29
1736,29
1333,29
1543*,28
314A,28
571B,28
1704,28
247,28
33,28
1355C,28
1358A,28
756B,28
2023,28
34A,28
1676B,28
938B,28
1681A,28
1579,28
890,28
1359C,28
967,28
20D*,28
1920H,28
170,28
898,28
100,28
1377,28
1645B,28
103A,28
1199,28
940,28
1381A,28
1331*,28
545,27
826,27
1157,27
887,27
513,27
50A,27
316,27
1012,27
405,27
1882,27
1326,27
2010,27
91,27
875A,27
1419E,27
1641B,27
1278,27
1375,27
425E,27
1133,27
888A*,27
1700,27
745A,27
431,27
1364,27
2021,26
885A,26
1592B,26
1832F*,26
122D,26
1617,26
1176,26
925,26
2032,26
779F*,26
2013,26
1536C,26
665,26
591,26
838,26
1562B,26
1825B,26
729,26
475,26
1291B,26
751E*,26
1792,26
800,26
1334,26
1458,26
891,26
1355B,26
1380**,26
470A,26
785A,26
736,26
650B,25
1178,25
870,25
2040,25
752A,25
1710,25
1698G,25
1689,25
873,25
1560,25
1660,25
1900,25
735,25
1424,25
1010,25
151,25
1281A,25
1456,25
1244,25
1735A,25
1013,25
334,25
1006,25
285A,25
1960E,25
1095,25
1290,25
1405,25
1567,25
122Z,25
409A,25
1736A,25
577,25
1534A,25
120,25
774C,24
1385,24
1476,24
285B*,24
1525M,24
1525H,24
1331,24
293,24
1740,24
1833A,24
122M*,24
1628,24
750D,24
1365,24
1546,24
610,24
1526A,24
326A*,24
1910,24
947,24
227,24
207A,24
883B,24
922A,24
1318,24
923B,24
1082,24
52,24
298,24
1960J,24
1525L*,24
51***,24
1691B,24
804,24
1282,23
1361,23
1676,23
881A,23
1365C,23
934H,23
1641D,23
1359A,23
2200,23
1656,23
1152,23
921B,23
1360B,23
1920J*,23
1337,23
1830,23
901B*,23
1373A,23
335,23
1568*,23
1191,23
1960B,23
726,23
939A,23
1825,23
47D,23
1378,23
1631A,23
1826,23
1201,23
1577*,23
1063A,23
654,23
1426,23
360,23
756C,23
1553,23
910F,23
920A,22
1920D,22
759D,22
49,22
673,22
593,22
1960M,22
1293*,22
1750,22
756A,22
735A,22
910E,22
1861A,22
441,22
1563*,22
757,22
1545B,22
885,22
859,22
1592,22
712,22
321,22
1542**,22
861,22
1824,22
122B,22
1142,22
958,22
672,22
300A,22
1348,22
1453,22
902*,22
312A,22
68A,22
66B,22
430,22
1920E*,22
1316,22
1349L*,22
2031C,22
470B,22
1351A,22
44,22
752B,21
1845,21
1931,21
983,21
113B,21
275A,21
1295,21
1373,21
2021B,21
1381E,21
1083,21
244,21
1890F,21
845,21
1620,21
1750A,21
425D,21
1339D,21
810A*,21
200A,21
1531,21
1835*,21
1698A,21
811,21
285,21
1476A,21
1336,21
516C,21
1613,21
1591,21
1890,21
775,21
225A,21
1562,21
173,21
839,21
77,20
1407,20
1096,20
1776,20
1698C,20
530A,20
1036,20
1131,20
1940,20
282A*,20
1663,20
1698J,20
1889P,20
853A,20
1161,20
1831C,20
1635*,20
1573*,20
920,20
1804,20
179,20
1530*,20
1882A,20
1322,20
1577,20
1533A,20
2034F,20
1227,20
157A,20
1335A,19
1169,19
1328*,19
2034C,19
831,19
1800,19
701,19
1005,19
1718*,19
976,19
72D*,19
1184,19
1313,19
927D,19
1839A,19
1418,19
152,19
1833B,19
1255,19
1920E,19
1291D,19
769,19
758,19
1228,19
1441*,19
1833H,19
122K*,19
81,19
63,19
237,19
1790,19
1321B,19
200B,19
2301A,19
1488,19
66A,19
1810,19
1204,19
201,19
1889C,19
1122,19
72,19
992A,19
462,19
1702,19
677,19
836F*,19
1833E,19
1828*,19
1008,18
1186,18
767,18
1346,18
222A,18
875E,18
1243,18
1332,18
153,18
313E*,18
1270,18
681,18
111,18
1319J*,18
214A,18
1074,18
779J*,18
1339,18
766,18
43,18
921C,18
1838,18
161,18
840,18
1848A,18
1527A,18
773,18
1011,18
986,18
122B*,18
158,18
404,18
933,18
1620*,18
159B,18
240A*,18
278,18
1070,18
202,18
753A,18
1260A,18
1468*,18
1689B,18
821A,18
168,18
830C,18
1538*,18
1379,17
1116,17
921C*,17
871A,17
754,17
1693,17
59*,17
1407A,17
830B,17
765,17
1358,17
2022B,17
903C*,17
580,17
73,17
1557,17
802,17
1894,17
1359B,17
136A*,17
745,17
1050,17
1889B,17
1391,17
1337C,17
113A,17
1359,17
51A,17
1651A,17
817*,17
1187,17
1920J,17
169*,17
1199A,17
1241,17
1896,17
708,17
1731,17
1920B,17
1862C,17
920C,17
126A*,17
774P,16
425M,16
58,16
1447,16
1711*,16
1862,16
35B*,16
211,16
1645A,16
1891,16
1276,16
1629*,16
61B,16
1343,16
1561*,16
1341C,16
1698B,16
1431,16
808,16
1425,16
755,16
1860A,16
480D*,16
1339C,16
85,16
2250,16
1556,16
934K,16
780C,16
1862A,16
1833D,16
1516*,16
1452,16
1575*,16
231,16
2012,16
1960K,16
56A*,16
1578*,16
1567C,16
1248,16
106,16
926D,16
122G,16
1430A,16
751C*,16
760,16
1419B,16
1785B,16
55,15
222B,15
1962,15
1006*,15
753*,15
56,15
2271,15
214B,15
1341D,15
409,15
751A*,15
74C*,15
476*,15
56D,15
1332*,15
2010I,15
236,15
810A,15
1366*,15
314A*,15
514**,15
132,15
93,15
1268*,15
207C,15
1631,15
1834*,15
1016,15
1183,15
1153,15
768,15
877,15
985,15
750E,15
1960L,15
822*,15
2043,15
426,15
921B*,15
896,15
1807B,15
1417,15
1525G,15
915A,15
761,15
772,15
118,15
1889G,15
75*,15
815,15
836,15
1628*,15
1291,15
232D*,15
921D*,15
1588**,15
703*,14
813,14
1839B,14
1579**,14
1532,14
987,14
1360,14
1617*,14
706C,14
130B,14
1886,14
1880,14
1229*,14
1574,14
1362,14
1437,14
1323,14
1284A,14
1117,14
1698N,14
1567F,14
934D,14
1594,14
281,14
921D,14
1342,14
1168,14
1238,14
1694A,14
163,14
410*,14
1855,14
1285,14
820,14
403C,14
1341,14
1825A,14
1272*,14
960A,14
1372,14
327F,14
1785C,14
122N*,14
327D,14
846*,14
774K,14
152A*,14
1347,14
1429*,14
221A,14
611,14
2044,14
1807,14
1382,14
1479*,14
68*,14
298A*,14
880,14
1408B,13
78,13
1321D,13
105*,13
1225A,13
1692,13
1440,13
1374*,13
1455,13
1680,13
276,13
282C*,13
1247,13
1895,13
1463,13
1017,13
1960C,13
1827A,13
910M,13
1948,13
1310A,13
1321,13
1833F,13
476,13
325*,13
159,13
302C*,13
294,13
312C,13
1698K,13
1634*,13
289,13
1296,13
277,13
704,13
571C,13
774D,13
298C*,13
1462,13
804B,13
888A,13
570A,13
920B*,13
1422,13
1565**,13
870A,13
916,13
1204**,13
1348*,13
882A*,13
824,13
1588*,13
1314,13
664*,13
228,13
1203A,13
1311,13
219E**,12
788,12
905A*,12
1644,12
1525Q,12
872*,12
214*,12
1214,12
756D*,12
1357*,12
1477,12
978,12
790*,12
250A,12
778*,12
1621*,12
1841,12
842C*,12
214,12
234,12
1911A,12
133*,12
122E,12
883C,12
1179,12
774F,12
973,12
1419D,12
860,12
808A,12
1925,12
1589,12
1476B,12
1889F,12
1275,12
1419H,12
235,12
1612,12
1086,12
1363,12
136,12
68,12
759B,12
1385*,12
1419A,12
1832P*,12
1555A,12
856,12
2335,12
715A,12
288B*,12
1545*,12
78A,12
886,12
1567G,12
1960H,12
992,12
711,12
1355A,12
2042,12
1250A,12
311B*,12
1892,12
1515,12
80A*,12
1229,12
1289,12
780B,12
774A,12
1855A,12
1362A*,12
220,12
980D,12
781,12
980*,12
1408C,12
1566**,12
1335,12
926A,12
960B,12
1848,11
227*,11
476**,11
1827,11
1920G,11
1324*,11
250,11
1541**,11
774E,11
80,11
1296B,11
123B,11
832,11
1534Z*,11
156B*,11
1090,11
1296A,11
1339G,11
1843,11
1706D,11
1847*,11
317,11
1698I,11
1889L,11
958C*,11
1525C,11
116,11
1695,11
2016,11
15*,11
412,11
855,11
1806*,11
1341B,11
846,11
1168C,11
672D,11
282D*,11
130A,11
774H,11
1091A,11
737B*,11
224,11
1572F*,11
1536,11
1263,11
1822,11
444*,11
1446,11
1163,11
1419C,11
915,11
892,11
823A*,11
1832S*,11
1527,11
1313C,11
1865,11
672B*,11
156A,11
801,11
1661,11
1341A,11
899,11
774L,11
981A*,11
1310B,10
233B,10
1861,10
1555,10
871,10
1073,10
1379*,10
910G,10
802A*,10
1805*,10
927B,10
1574*,10
706B,10
1820,10
953,10
1327A,10
1291A,10
1443*,10
67A*,10
1231,10
103C*,10
244A*,10
1889D,10
1706E,10
1470,10
413,10
1877*,10
1352A,10
1293,10
816*,10
291,10
1633,10
1182,10
328A,10
1424*,10
1213,10
1674*,10
1686,10
48*,10
1586B,10
813B,10
1262*,10
181,10
653B,10
409A*,10
1093,10
666*,10
2D,10
1309,10
1451,10
1676D,10
1317,10
545A*,10
750K*,10
1146,10
1920F*,10
1082A,10
480A,10
809*,10
2031A,10
278A,10
242,10
1241A,10
1821,10
298A,10
839A*,10
759*,10
1089,10
1145,10
961B,10
770,10
1419G,10
1348**,10
207B,10
1080*,10
467,10
1203,10
1310C,10
1832,9
1525L,9
1734*,9
165,9
1275*,9
751G*,9
1543E*,9
899A,9
803,9
958E*,9
756E*,9
1932,9
233C,9
1335*,9
1706,9
1962A,9
1441B*,9
1188,9
1744,9
1967,9
1950A,9
1567A,9
1705,9
115,9
1750B,9
1867,9
1166*,9
1355,9
1379**,9
244C*,9
1338,9
49A,9
774N,9
1638*,9
1343*,9
2251,9
236*,9
762,9
958F*,9
1147,9
1785,9
1631*,9
1165,9
1641C,9
1031,9
751F*,9
1646,9
910L,9
1574A,9
1511*,9
1037,9
326B*,9
759A,9
1951,9
1851,9
1836A,9
813A,9
958K*,9
798,9
180,9
874,9
1849*,9
556F*,9
1060A,9
177,9
985*,9
1449*,9
921E*,9
1860,9
127A*,9
1823,9
1592A,9
779G*,9
1641A,9
1840,9
200C*,9
1187*,9
1325B,8
1676C,8
406,8
1420A,8
1543A,8
1685A,8
1310*,8
1525J*,8
756C*,8
903A*,8
1168A,8
283B*,8
958D*,8
1035,8
751B,8
570*,8
137,8
1297*,8
891A,8
232,8
71,8
1162,8
112**,8
576,8
161A*,8
327G,8
1855B,8
1456*,8
1828,8
219E*,8
2036,8
40A*,8
245,8
2B,8
165B*,8
804A,8
671D*,8
1857,8
751B*,8
285A*,8
774J,8
1242,8
920B,8
67,8
1832E*,8
1547*,8
805,8
779E*,8
1339A,8
10***,8
879A,8
928,8
1694,8
1143,8
1533C,8
667,8
677*,8
1811B,8
1525K,8
545D*,8
1454*,8
1172,8
1150,8
1833K,8
1968,8
1246,8
1741*,8
682,8
840B*,8
1652,8
1339E,8
740**,8
1418*,8
1615,8
1562F*,8
162,8
293E*,8
185,8
920A*,8
1420B,8
1966,8
1326B,8
1686A,8
750C,8
402A*,8
545A,8
1614*,8
204,8
235C*,8
1394,8
1924,8
1372*,8
737,8
1358*,8
813*,8
206,8
927A*,8
1855E,7
1860D,7
1168B,7
1305,7
7,7
572*,7
480C*,7
160*,7
159*,7
1459*,7
934C,7
1265*,7
2010A,7
1351F*,7
1264*,7
1670*,7
2302,7
678,7
178C,7
875D*,7
880*,7
1325A,7
1853,7
1315*,7
760A*,7
1459**,7
1870,7
293B*,7
231**,7
1208*,7
1170,7
305,7
123A,7
650C,7
1804E,7
1537*,7
201D*,7
2035,7
1701,7
1369,7
961,7
162A*,7
938A,7
87A*,7
842A*,7
1740B,7
282B*,7
1407B,7
1833C,7
920C*,7
1306,7
230,7
506*,7
2009,7
1534E*,7
921A*,7
671E*,7
1545A,7
955B*,7
2204,7
1064,7
301D*,7
1525R,7
1475,7
2019*,7
243A,7
1811,7
1868,7
1568**,7
1325,7
510B*,7
113*,7
1327,7
1410,7
1468,7
113,7
130C,7
709A,7
1387*,7
480A*,7
179*,7
939,7
322*,7
112*,7
3*,7
821A*,7
23*,7
65*,7
819*,7
1555B,7
1805,7
774,6
1871A,6
296,6
1405*,6
1837*,6
53,6
2202,6
1368**,6
860B*,6
62*,6
293D*,6
452B*,6
1533B,6
1611,6
871*,6
1151,6
760***,6
53*,6
1785A,6
50C,6
1409,6
1334*,6
1420D,6
238,6
411,6
935*,6
1453A,6
962**,6
923A,6
65,6
965*,6
1855D,6
88*,6
751D*,6
1571**,6
485,6
1390*,6
716*,6
119B*,6
1367,6
1419F,6
1683*,6
72*,6
1501,6
434,6
239,6
485B*,6
1676*,6
280,6
1347*,6
940*,6
1485*,6
1339B,6
1577**,6
328A*,6
328*,6
1339F,6
1717*,6
1889A,6
809**,6
1542*,6
1185,6
1321A,6
958A*,6
135*,6
1012A,6
248A,6
929*,6
275C*,6
1831B,6
1448*,6
1623*,6
820A,6
1321C,6
131,6
750**,6
929,6
891B*,6
960C,6
166A*,6
369,6
409B*,6
921E,6
1781,6
1699B,6
220A,6
532*,6
219H*,6
1230*,6
1140,6
760**,6
1551*,6
760A,6
1315**,6
1927,6
1552*,6
925*,6
1478,6
1148B,6
442,6
674,6
1083A,5
1689*,5
1881*,5
425*,5
169K*,5
1048,5
2024*,5
103A*,5
1334**,5
1636,5
1691A,5
874*,5
226,5
1094,5
1804**,5
705A*,5
1192,5
1312,5
844**,5
1792B,5
231*,5
1409*,5
1659,5
944,5
1833M,5
535,5
1889H,5
362*,5
1848D,5
1706A,5
1548*,5
1190*,5
77*,5
1833J,5
1843A,5
926A*,5
1706C,5
1367*,5
157B,5
1015,5
233A,5
207,5
952*,5
1565*,5
1634E*,5
934F,5
887A*,5
253,5
1141,5
240,5
770A*,5
117,5
179A*,5
739*,5
1698M,5
926C*,5
2011,5
540,5
1368,5
1284C,5
1743*,5
910C*,5
125B*,5
1562J*,5
861A,5
171A*,5
1420G,5
168A,5
1861*,5
1266*,5
849*,5
1560**,5
706D,5
1154,5
1214*,5
2275,5
1389*,5
1698H,5
150A*,5
1836,5
135A*,5
927A,5
1935,5
2039,5
1860B,5
1889M,5
401A*,5
1053,5
944*,4
234A*,4
130D*,4
1171,4
1833L,4
1457*,4
1567E,4
1862E,4
1527*,4
1419J*,4
1352,4
1679*,4
1420,4
956E*,4
929A,4
984,4
1889N,4
1862F,4
890**,4
1570*,4
1844,4
1698D,4
879*,4
1284B,4
1178**,4
1585*,4
1099,4
182,4
1786,4
2205,4
1503*,4
927C,4
8*,4
844*,4
863,4
1292*,4
1567H,4
1312*,4
2041,4
111A*,4
1147*,4
1595,4
1856,4
1686*,4
361*,4
166B*,4
843*,4
546,4
283,4
1593,4
1862D,4
285E,4
1330,4
1344,4
1460,4
1892*,4
960D,4
1173A,4
1571*,4
1185*,4
672C*,4
938*,4
1200A,4
961A,4
594*,4
210*,4
1963,4
1804*,4
243*,4
1564*,4
1860C,4
1889J,4
1177,4
705B,4
820B,4
1871Z,4
1486*,4
754**,4
756G*,4
1840B,4
815*,4
293C*,4
1572E*,4
1706B,4
332C*,4
750H*,4
1917,4
1288**,4
1420C,4
910N,4
211B*,4
200D*,4
1161A,4
821B*,4
230*,4
772*,4
1030*,4
122D*,4
585,4
773**,4
1639*,4
157C*,4
106*,4
1887*,4
1216*,4
178B,4
875*,4
50B,4
930*,4
209,3
288C*,3
713,3
1087,3
830A,3
159A,3
759C,3
1736B,3
368C*,3
244B*,3
810B*,3
215,3
1371**,3
1512*,3
670A,3
811A*,3
6*,3
1320*,3
72B*,3
920E,3
897,3
1827B,3
752C,3
1367**,3
1703,3
515,3
1001,3
1791*,3
920D,3
283D*,3
2260,3
75A,3
1139,3
179B*,3
107,3
1860E,3
293G*,3
1961,3
1864,3
1681*,3
1704*,3
1458*,3
934G,3
921F,3
1708*,3
931A,3
1871B,3
103B*,3
232C*,3
62A,3
1811A,3
1569**,3
1177**,3
122L*,3
777*,3
1345,3
1276*,3
1288B,3
500*,3
1876*,3
159C,3
890A*,3
285B,3
1916,3
1605*,3
1897,3
1059*,3
459,3
90,3
2031B,3
804B*,3
127B*,3
750E*,3
779H*,3
1555C,3
207A*,3
1284*,3
774B,3
278A*,3
1098*,3
985**,3
862,3
1735B,3
402*,3
297B,3
1461,3
241,3
156C*,3
203,3
804C,3
1806,3
325**,3
183*,3
813C,3
122H,2
1349F*,2
233D,2
1365D,2
151*,2
66A*,2
219F*,2
279*,2
1381F*,2
283H*,2
891C*,2
1838*,2
67**,2
229,2
434*,2
1182A,2
129,2
246,2
2019,2
1804D,2
926E,2
292,2
218,2
1325*,2
1393,2
35A*,2
186,2
184,2
900C*,2
129A*,2
750F,2
299,2
1682**,2
875B*,2
1230**,2
1871E,2
1855C,2
1871C,2
759E,2
34C,2
912,1
1871F,1
1804C,1
1871D,1
818*,1
201F*,1
1435*,1
